Release 11.3 - par L.57 (lin)
Copyright (c) 1995-2009 Xilinx, Inc.  All rights reserved.

Thu Oct 15 21:58:21 2009


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       flasher.ncd
OUTPUT FILE:      flasher-routed_pad.txt
PART TYPE:        xc4vlx25
SPEED GRADE:      -10
PACKAGE:          ff668

Pinout by Pin Number:

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name       |Pin Usage|Pin Name            |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|A2        |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|A3        |                  |IOBM     |IO_L14P_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|A4        |                  |IOBM     |IO_L15P_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|A5        |                  |IOBS     |IO_L6N_6            |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|A6        |                  |IOBM     |IO_L6P_6            |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|A7        |                  |IOBS     |IO_L3N_6            |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|A8        |                  |IOBM     |IO_L3P_6            |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|A9        |                  |IOBM     |IO_L13P_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|A10       |                  |LOWCAPIOB|IO_L6P_GC_LC_3      |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
